2017-09-10 03:14:39.783009
k = 75
l = 2
r = 8

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82799.2
Time to pick the seeds: 0
Number of iterations run: 62
Time to run the iterations: 1
Start Centres:
-22.4195 -38.8531
-34.5168 -9.6593
6.56463 14.5219
-17.2571 17.3367
-22.9192 -25.5159
-4.01237 -1.17494
-24.4593 13.3832
-0.0858732 -24.5743
10.2385 -26.7917
-23.4184 22.1168
14.1502 -14.8438
-30.2779 -18.794
29.9969 -21.2571
-23.9015 6.08634
-35.9975 -20.3282
-26.9314 -32.8356
27.6724 0.63912
-19.4855 0.303135
-11.3399 -0.528912
24.0694 -24.6888
2.19704 -38.1113
7.75599 -12.805
4.51089 4.49907
-24.1702 -18.3398
-26.7193 -10.6677
13.9311 5.7285
7.86542 -32.1563
-28.556 0.109931
19.602 -14.5706
-9.19541 -26.5474
16.7787 -20.6239
20.4584 2.56916
-3.82641 5.9894
-13.337 24.3956
-6.49927 -41.8603
23.8905 -36.6922
-11.218 -7.1128
17.1925 -36.3547
23.8407 -30.9504
-14.775 -20.5131
29.3643 -29.8906
-15.8177 -30.2576
9.93549 -39.8396
-16.4264 -9.29338
8.69377 -2.87809
-30.7945 -27.0996
-2.13159 -33.3049
-16.1235 4.24961
28.2719 -5.24231
23.8888 -18.1863
-1.78038 12.0057
2.25177 -6.23746
-8.63413 11.9791
-20.9412 -32.8582
-5.32555 -9.51835
-8.8138 18.2432
-35.875 0.354545
9.59397 -20.2609
-11.1387 6.15898
0.0979261 -16.061
29.2322 -11.8649
-8.32866 -15.85
-16.5455 9.78674
19.2441 -8.76618
16.7791 -27.9447
-9.39334 -33.4983
-31.2372 8.47824
-23.0241 -6.01946
-1.84301 21.7501
24.1431 -3.88196
-29.4067 16.2085
12.949 -7.57993
18.1275 -2.0153
-17.6141 -14.6444
-15.4353 -38.0448
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84106.7
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-15.6565 11.9705
-26.7967 -32.3312
-16.3717 6.32531
30.0437 -21.7976
1.77933 -38.6519
-21.7418 16.9292
13.3369 -7.95667
-35.6168 -19.456
-8.44656 20.7229
2.93608 -33.0766
-8.19711 10.3126
12.8997 -16.4992
-21.3628 2.82138
29.4817 -12.2071
12.1258 -38.1288
6.24207 13.4241
-31.1786 -26.7902
-27.5068 -9.98704
-34.7368 -9.59087
9.3729 -28.8607
-19.7945 -31.9555
-0.213534 20.283
-15.1137 17.5814
-12.9141 24.6309
13.5487 5.59282
-20.5207 -15.7667
-1.07021 -16.4557
-21.9332 9.44471
27.6534 -30.8761
-2.23373 9.00659
23.9919 -17.9036
-15.3434 1.75242
17.9573 -2.19903
26.2068 -3.95476
8.70184 -2.99025
-8.37792 3.74539
-22.0366 -24.4027
5.62422 -20.6864
7.54395 -12.4845
-6.75811 -41.9028
-25.0813 22.7642
-35.0412 -0.157709
22.8838 -0.853759
-11.8635 -18.9394
-19.133 23.1103
-6.7077 -33.8905
-27.4741 2.98359
-23.2755 -6.07141
19.7851 3.40908
29.1529 -6.2598
22.5043 -35.6815
-30.0108 17.1012
2.08147 -6.23307
18.3205 -14.2671
