2017-09-10 03:35:32.649920
k = 100
l = 0.5
r = 8

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62589.2
Time to pick the seeds: 1
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
21.9298 -23.652
-12.892 -3.16983
-32.2769 -17.7593
18.6763 4.83662
23.5142 -18.0955
-11.0863 -40.2849
0.76845 19.5379
-25.3045 13.1413
30.525 -23.1619
11.4398 -19.5049
4.50346 3.65753
-18.7665 25.2898
-15.6513 -27.4221
6.44179 -29.4732
-8.85499 -26.9935
-22.9317 -5.52179
-25.1087 23.1564
24.0072 -30.5981
-20.3049 -32.2922
21.435 1.66738
-26.8132 -30.7728
-34.0908 6.7214
-19.3786 19.8375
4.6409 -18.7482
-15.1184 8.21677
3.69169 -8.69351
-16.3275 -9.32894
-3.94298 7.01353
17.5859 -30.6961
-1.36733 -41.8236
-4.68271 -34.4564
23.7703 -36.658
27.9741 0.487133
-35.7725 -0.760692
12.1967 -7.05466
4.94205 -37.497
-23.1615 -12.0226
27.5556 -5.09196
10.7572 -40.6029
-1.23757 -3.07805
22.913 -3.67166
29.1091 -30.8013
-19.1516 13.8186
-12.7604 -13.9167
-1.18056 -26.115
10.7512 -26.3161
-7.65796 -7.85052
-30.6938 12.8825
-28.1232 8.48375
-28.8324 -23.3789
-10.7276 5.71292
8.93497 -13.1008
-11.0644 -20.2424
-0.5169 10.4546
-1.88094 -17.2954
20.0223 -13.6686
14.0244 4.65482
29.1687 -11.4377
-17.9554 -16.6504
-36.3321 -21.5969
-24.8398 -35.3662
26.0126 -25.1521
-5.09871 15.1404
-5.73566 22.5633
-15.4167 2.81355
-21.6033 -24.5586
-12.6182 24.2575
17.7656 -1.8725
-22.04 -39.5265
14.6353 -14.0604
-16.544 -37.7651
17.4263 -37.4127
-31.9512 -28.7723
-14.6783 -33.0404
-9.49136 -32.8876
-25.6193 -18.3684
-30.143 -5.61491
16.2242 -25.0219
-24.5876 4.87459
6.8948 14.1442
-9.18798 11.6602
11.25 8.14873
29.129 -18.0342
0.493378 -34.4056
-20.6504 8.36923
-6.23534 0.42656
-9.82163 18.1456
10.691 -32.9042
17.245 -18.9621
-24.0915 17.4358
-20.1035 1.01304
-4.84959 -11.9715
-14.9159 17.0176
-6.56951 -42.2228
8.22408 -2.44393
-29.7324 18.2722
18.0042 -7.98581
-28.4945 1.23803
-35.493 -10.1709
-28.1718 -10.6348
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62543
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-24.5461 -35.2286
-23.2636 11.0941
19.2513 -14.7021
27.4575 -5.05813
0.518655 20.5581
-17.4693 -12.5186
-16.1501 3.62534
17.6718 -0.956652
3.62065 -7.9622
12.8043 -38.6252
-30.4279 -9.09406
-3.34352 -42.878
10.825 -26.607
12.259 -7.21033
-18.9287 20.8082
-23.9111 17.8872
25.3641 -26.4939
-5.93958 -9.38293
-23.2824 -6.26402
24.1833 -37.0844
-17.7863 8.37456
-22.667 -25.3238
-35.2267 -16.5835
2.44821 -15.9355
-2.66749 8.55905
-35.8348 -23.2674
8.68935 -12.9199
-14.5815 -33.1603
-13.5443 -1.03712
-17.3215 -37.2166
-35.1949 5.28196
-31.7177 14.833
-11.3139 -13.6582
-20.3801 -0.726956
-12.5523 24.2635
-22.6543 -18.4481
29.2288 -17.6836
13.8784 5.97523
8.48932 -2.37599
-14.8701 -7.53154
-1.15716 -2.96977
23.555 -17.9065
30.04 -23.1078
-8.36426 16.9381
1.34742 -28.3884
17.2245 -5.40543
-13.8647 11.8246
-19.3943 14.7698
-12.9439 -40.6157
-2.87245 3.20989
-29.9578 -26.2366
28.9753 -30.8432
-6.46032 22.3202
-9.48312 -28.0978
-15.651 -19.2319
14.455 -14.0494
-22.4563 4.52021
-7.61145 -2.04942
-28.1581 -31.4114
17.224 -26.6256
2.82906 -33.5287
8.89009 -31.7059
20.4749 3.01313
15.6719 -31.6265
4.9818 -22.5528
27.7869 0.49849
-20.0659 25.8569
-28.589 0.939913
22.612 -2.78895
-3.64026 -33.883
-29.3635 -19.228
-9.06341 -33.6453
10.9231 -19.5279
-3.56843 -15.6956
-28.6498 7.97657
-22.116 -39.5798
-9.25028 -20.5415
-15.9187 -27.2198
-24.9333 -12.3606
7.26093 14.0839
-8.89377 4.32716
-1.32159 13.5484
23.1415 -31.8024
-35.7867 -4.00613
0.568046 -37.931
-7.95198 11.2902
6.24945 -39.5969
-12.5761 6.97648
-14.6048 17.7257
-2.84593 -24.098
29.3093 -11.2764
-7.725 -40.9678
-26.2886 22.0397
16.6107 -20.1585
-26.3461 13.8228
18.7362 -37.2809
20.5896 -9.68473
-20.5127 -32.0408
4.93165 4.60696
22.4019 -23.2662
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63022.8
Time to pick the seeds: 0
Number of iterations run: 28
Time to run the iterations: 1
Start Centres:
28.516 0.407984
-22.9561 -5.77293
-28.4408 -30.2705
24.1774 -33.379
1.87418 -21.5586
-18.0733 12.7014
-9.1372 -41.2061
-10.7554 5.25309
-11.6309 17.4469
-9.99643 -28.0367
22.4805 -3.40525
24.4578 -17.4668
13.8495 5.95737
-29.0065 18.3031
16.9415 -24.9531
1.65663 15.3738
-32.9622 7.03491
14.7636 -37.8107
-29.2008 -19.4204
14.6809 -13.1931
-15.4893 2.45794
23.5626 0.911394
-22.4178 -38.8358
-34.6864 -16.7203
-10.522 -21.2114
-27.245 11.5668
-19.2534 24.9997
-31.9869 13.2085
8.45422 -4.24557
29.7008 -31.4377
-5.7449 -9.82231
-14.8206 -7.45377
-1.85126 9.62814
3.66567 4.29619
27.4555 -5.00968
30.1971 -20.133
-35.7597 -0.493405
-15.9784 -15.4898
-15.3898 7.67074
-17.8612 18.5182
20.3172 -20.0111
17.5399 -31.0051
-0.479806 22.286
-23.3205 -25.6868
-3.85299 -34.8414
20.587 -9.572
-15.4346 -36.4494
11.3986 -26.8526
8.11366 -40.0039
-2.35468 -27.3742
0.633399 -14.5538
-4.48466 5.47433
-26.5283 -34.9831
-3.90423 -1.21315
-27.9075 2.12639
-16.0756 -24.5717
9.11616 -31.9803
-9.5407 -33.279
-20.2435 1.00368
-10.5523 -13.5699
8.55133 12.6632
13.2416 -7.24924
19.6507 3.5095
17.3269 -4.71669
-28.9683 -8.14038
-10.4735 -2.4281
-36.1718 -22.2998
2.4836 -37.7183
