2017-09-10 03:58:08.436165
k = 100
l = 1
r = 8

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61841.4
Time to pick the seeds: 1
Number of iterations run: 59
Time to run the iterations: 2
Start Centres:
-20.7602 -22.4195
-22.0217 -39.4308
1.00325 20.3568
30.6467 -23.2018
-22.2387 18.3226
-15.4052 -28.3231
-10.4274 5.7803
1.08006 -35.8047
-17.3752 -15.0747
-6.0195 -9.29671
13.6358 -38.475
13.9918 5.60066
-19.0484 13.7073
-16.0568 -37.3913
-9.96446 17.9236
29.445 -30.6556
8.55605 -2.4674
-10.7377 -32.9475
-35.3003 -17.4155
-28.5311 1.93625
-35.7955 -23.7506
9.0979 -13.2867
-28.985 -30.9481
22.0233 -23.4157
-25.1438 -4.4708
-4.10644 -42.2925
-15.2205 -9.79391
-12.6191 24.5326
19.2418 -14.6931
-0.396911 -29.3444
5.56434 -25.0566
23.477 -17.9991
-24.6444 13.4926
-19.6305 -32.869
-28.4479 -9.90659
14.4263 -14.2738
-11.2734 -3.60237
24.3989 -28.8266
-15.6088 18.0392
28.1902 -5.0787
-20.7774 8.56627
-15.1762 1.77941
-21.1035 2.67668
-25.1124 23.1544
4.61765 -17.4208
-8.68471 -15.176
3.60463 -8.53742
26.8551 -11.5185
8.2176 13.1144
-1.24812 -2.92103
-25.3239 -18.5317
-28.7415 -25.1389
11.0482 -27.1497
17.8831 -32.6734
-3.16208 7.58783
16.9187 -26.9743
-13.4554 -20.0334
-19.0574 23.8971
-4.64124 15.117
14.6141 -6.99321
-23.8747 -12.7163
-6.0114 0.670595
24.3398 -33.341
18.1741 -1.98905
-26.8138 7.12152
31.7813 -11.377
-34.97 -9.95785
11.0072 -19.8363
-30.284 -19.0044
-29.5567 18.0699
-2.54551 -21.9661
-21.4502 -7.87948
-8.9765 -26.701
0.673525 12.24
5.5352 -39.9553
-33.8636 -3.32974
-9.73127 -41.1826
-36.4365 2.34683
10.4941 -7.84815
-33.2765 9.08061
-24.7467 -35.0539
-15.4652 6.59239
16.537 -20.1096
22.1648 -38.0628
26.2522 -24.7117
-18.4705 -2.77785
24.0828 -3.83841
-13.5058 11.4708
8.07301 -32.2868
-1.39651 -15.3534
-5.16358 -34.2695
4.41244 4.02955
-8.06764 11.5555
-6.00759 22.2815
19.7569 -9.37753
-28.263 12.8528
28.9197 -18.1051
27.6724 0.63912
-22.3829 -28.9597
20.4584 2.56916
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62402
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 2
Start Centres:
-28.1531 -30.3045
25.6452 -17.5077
1.43046 -5.04758
-28.1249 -11.25
24.7034 -33.351
-15.4797 11.6105
-25.128 22.9653
4.4399 -39.6144
-14.5013 -6.46741
-10.6491 -26.8376
19.473 3.38662
-20.2205 -32.3671
28.4674 0.525437
24.3034 -28.745
12.3777 -16.4635
-15.4721 1.36393
-26.2419 13.3853
-5.99318 7.04782
-33.2016 8.24919
-10.9252 -32.9449
-24.9981 -35.0057
-5.3221 -25.7692
22.2179 -37.8004
27.4929 -4.97069
-25.6769 -18.2491
-14.5032 -20.9831
5.4334 -27.5428
-8.20338 17.4327
0.657831 19.3691
-15.8609 -37.7184
26.8241 -24.533
-0.396035 -29.6543
-13.6041 20.5383
-35.8744 -18.5313
-10.8668 5.80748
-6.79597 -12.4601
-25.6769 -5.73227
-16.3566 -11.672
-30.0252 17.2776
13.6539 5.92158
-8.94544 -0.748597
7.00429 13.7974
-21.9791 -10.4719
-9.02245 -41.2747
5.91193 -8.83478
-19.6517 -17.1368
-21.2787 3.68924
9.46714 -21.0306
13.6352 -7.32159
-16.0757 -28.9302
-23.1119 -25.0563
8.77368 -2.6706
-6.89673 -7.70072
3.6059 -15.7932
15.6299 -37.1046
-1.96343 11.6168
-34.674 -8.81919
9.6311 -31.7124
21.6314 -17.5987
-1.52277 5.64921
22.6885 -3.95137
-18.9525 23.6264
17.7808 -1.92891
18.0517 -31.3404
-5.44613 -34.2088
10.6115 -40.0583
-2.08819 -11.9271
1.36147 -21.6222
-12.115 25.0744
10.3322 -12.4696
-3.23762 -1.09539
-21.4052 10.8638
20.6799 -10.18
22.2139 -23.2339
16.8642 -26.3122
11.0103 -26.6494
-16.0211 16.8719
5.09832 4.10738
-15.6168 6.54402
-20.7449 -2.55712
23.3346 0.621334
-30.4327 -19.3685
-35.8186 0.05865
30.8042 -20.6415
-28.4174 1.35432
-12.6661 -15.0272
-8.72354 12.1502
-5.18895 -18.7023
-3.89522 -42.613
-0.140349 -36.4347
-5.51248 22.7076
17.4065 -14.173
-33.0285 -25.3932
29.5856 -11.5217
-26.9161 7.37507
-21.9924 -39.3738
16.038 -20.3113
29.6681 -29.944
-22.0792 17.58
4.61481 -33.9595
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61854.5
Time to pick the seeds: 1
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
-17.8265 26.2719
30.5325 -23.2505
27.5263 0.658611
-19.6845 -32.2953
22.8748 -37.7881
-35.5636 -7.72086
4.68325 -23.1195
7.43795 14.2036
-14.8698 8.71654
29.3482 -10.9871
-4.03486 -42.2655
-24.9258 13.1968
14.0645 -7.48891
-28.6816 -30.864
-36.0746 -25.5242
0.877248 -34.2003
21.8543 -17.0257
-5.03818 -11.9622
-14.9489 16.7993
-11.3853 -32.7235
-18.5621 -1.28773
-25.8724 17.5238
21.6967 -22.3442
-15.6508 3.4166
25.5092 -17.6867
1.64988 -6.36999
-0.653761 -16.3767
-3.40105 -1.04225
18.5764 -2.05598
23.8647 -27.9314
-3.66372 7.41278
0.612293 20.4307
16.625 -34.7577
-22.1837 -39.3991
12.1369 -39.928
-22.0277 -18.6804
-16.7957 -8.82644
11.9143 -14.0221
10.8452 -26.6997
-11.6557 -12.3266
-20.5441 8.68398
-31.2348 18.0219
4.32987 -38.6163
-5.45571 -34.1769
-29.3827 -24.7436
-6.22533 -19.4469
13.9311 5.7285
-24.4343 -12.5624
-33.6422 7.00103
-35.8917 -0.331704
-26.6949 7.00939
-29.1903 -18.9868
-8.97055 11.4612
-9.06184 -26.8708
10.8064 -19.897
-5.20157 15.1056
-10.8648 5.83406
-28.2179 1.47629
-19.2673 14.0261
26.0438 -24.5171
-12.2242 -3.70419
7.97002 -8.55948
-23.1057 -6.05586
16.0738 -19.9612
8.8101 -2.46165
-9.73127 -41.1826
21.8067 -8.08762
26.6942 -4.45663
-13.7535 -19.757
-5.88665 22.1829
23.5925 -32.6955
20.4383 2.66135
-9.94868 18.0234
-35.0208 -14.3635
-21.5833 2.99476
-1.3413 -26.6295
-16.8143 21.1431
-29.562 12.1988
