2017-09-10 02:38:08.040276
k = 75
l = 0.5
r = 8

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82815.7
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-3.27773 -42.206
-18.0182 2.33175
20.8635 2.3294
20.7291 -21.3603
-10.9792 5.37619
-35.1924 -23.5602
13.1899 -7.49725
-19.5834 14.7702
4.32728 -37.9976
19.9608 -9.88404
-10.1196 -32.9871
-11.0009 23.835
-24.3532 -34.4168
-0.0625907 -14.5995
6.11934 -18.8834
25.6368 -4.45117
-16.0511 -10.372
-34.1753 -5.90332
-29.5767 9.86426
13.4056 -20.3105
-22.6125 -4.86022
30.1173 -21.5964
-8.7972 -41.1959
-4.61866 -0.592198
22.9277 -35.0664
6.27063 -9.67877
-35.3586 3.98459
11.5665 -14.347
-24.4839 21.255
17.9711 -14.8142
9.74414 -31.9387
14.2789 -38.2882
-15.8246 -37.6673
-6.15196 -8.9664
-14.9622 8.27645
-12.8946 -2.74775
24.2519 -17.3514
17.2727 -28.3636
-8.03763 15.4528
28.2427 0.133497
-21.2064 -15.7126
-5.15799 7.80245
29.5219 -10.9203
13.7865 5.64018
6.90864 13.6324
-0.858255 -25.6292
-9.29041 -14.2585
28.1683 -30.6553
-1.10265 20.9911
-30.203 16.9085
-4.58534 -19.3871
-25.1955 13.5449
-28.8553 -30.4813
-19.5324 -25.9761
-1.24665 11.6883
-34.9477 -16.0864
24.6555 -25.9127
-14.5449 -19.0493
-28.963 -18.7747
-19.218 -31.9158
-27.1597 2.52445
-18.3696 23.3116
-2.49048 -34.1394
8.72157 -2.57372
3.38689 4.32549
-14.3992 17.6251
-26.5617 -24.0014
1.50071 -5.30357
-21.7535 7.80506
10.7144 -26.3604
18.1224 -2.28975
-10.0049 -26.7
-26.8633 -10.1835
4.42623 -29.7897
-22.1001 -39.2773
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83747.4
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
20.5487 2.28727
-32.428 -25.3819
-13.1337 24.6146
-33.9915 7.02232
3.59056 -37.9037
-3.21738 -42.5052
13.8711 -7.862
-16.2426 0.14405
16.756 -28.644
30.0483 -21.3529
14.7243 7.28375
-29.6425 -9.53728
12.6591 3.37265
9.34337 -22.1621
11.8715 -37.7177
27.7746 0.574401
-4.04928 -0.603619
-9.67949 6.11305
21.3292 -37.7004
-9.22673 -31.3875
-22.7175 -24.0679
12.9787 -17.2655
-27.879 3.05127
-6.22429 -10.2896
-29.2349 18.1961
4.03978 4.38711
-17.0563 17.9255
29.3127 -30.1902
-27.8285 -31.3934
-15.184 6.02863
-14.4006 -17.1351
-35.7021 -3.11534
-35.6091 -18.0179
-23.1091 -38.3454
4.58979 14.2359
29.5221 -12.1853
7.37874 -14.8432
-28.8137 -18.8792
1.95173 -6.21325
-9.40373 19.2117
18.4843 -21.7283
-6.89334 13.77
-22.3223 -14.3275
8.32804 -9.50915
9.71911 -28.8047
-0.285568 -25.2286
23.9464 -32.2662
-8.82966 -41.3001
-7.34222 -20.7797
-2.71024 8.59308
-15.412 -32.5512
-16.0098 -38.1608
23.8463 -18.0307
-4.036 -34.6543
20.8677 -9.75691
-23.7028 14.6502
-27.887 11.609
-14.9401 12.0333
-15.909 -10.1113
-23.1129 -5.79664
-0.150135 -16.0215
-22.7514 22.832
-21.2216 2.23053
24.6384 -25.4543
-21.3144 8.72494
-14.6775 -26.2314
-21.2869 -32.5822
24.6096 -3.82808
28.6235 -5.99202
8.66692 -2.77476
18.0285 -14.4838
-11.0508 -3.13341
18.1882 -2.25466
