2017-09-10 02:55:08.206783
k = 75
l = 1
r = 8

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83906.4
Time to pick the seeds: 1
Number of iterations run: 28
Time to run the iterations: 1
Start Centres:
23.5377 -17.6938
-7.62767 14.4942
7.22964 -0.755816
-15.1558 -17.7088
1.09801 15.6548
-26.3206 12.4699
-23.629 16.6105
0.443696 -26.4249
12.4917 -6.8997
-13.1209 -2.49759
-28.1493 -31.0508
-28.7962 -8.1498
6.22353 -19.7156
13.9522 5.5499
-4.54548 -41.9314
19.2857 -21.8209
-26.1652 3.66435
20.5808 2.26539
-16.6826 -37.3277
-6.6909 -7.42066
-28.0757 -23.4494
-5.89538 -12.3769
-11.9888 24.3899
16.9375 -28.4148
-0.31308 6.87072
26.0158 -4.98787
-0.00170808 -16.0461
-35.9547 -22.7165
-22.7451 -4.06414
-20.0022 -31.0824
-13.9681 -10.7747
-11.0753 18.4757
24.8429 -25.1846
-23.2386 -37.1136
-17.2373 15.1959
23.8288 -31.1026
-10.6437 5.19965
17.8826 -13.1965
-13.0883 -27.3803
-9.38987 -32.7074
18.3355 -2.70658
29.3707 -11.7544
29.4458 -30.071
27.7374 0.33617
8.23391 -31.7461
-30.478 16.8301
2.30558 -6.64539
-6.82042 -21.3958
3.22149 -37.8319
-35.0808 -0.00887326
7.95723 11.795
8.81933 -12.6467
29.9762 -21.1323
-32.5967 7.92735
17.0166 -36.7332
-3.80178 21.9741
-18.5935 -9.96186
-10.3015 -40.8965
-18.4105 20.4856
10.6412 -26.1169
-22.0274 -20.6732
10.0629 -39.8248
-24.7152 -12.8586
-18.3114 25.759
-5.35263 9.33458
-17.6109 2.89256
-21.2005 9.15063
-35.2545 -9.82715
-31.949 -17.8571
-25.1182 22.7608
-14.6144 8.60401
13.1096 -18.5557
-4.48037 -0.474176
-2.09339 -33.965
23.7456 -36.6685
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 87192.7
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-21.0273 9.55823
5.26892 -38.8043
-22.5563 -24.5481
19.9267 -14.6388
-16.4758 -10.5077
-2.94491 8.04626
-0.103344 -25.8457
-17.7144 16.743
-33.6316 -24.0461
23.0909 -35.0411
9.54533 -20.4616
20.2466 2.11515
-35.2236 -3.23539
30.0076 -21.6781
-9.78715 18.2748
-21.3701 -32.6257
-0.916534 -16.8257
5.32475 -9.34147
-30.9283 15.0772
12.6769 6.86781
-10.6586 4.87039
17.1987 -28.8208
-25.6448 13.1984
-18.2573 2.20924
-5.38444 -1.1672
-13.1109 -3.00579
25.6223 -4.86365
19.2441 -8.76618
24.1542 -25.5564
-26.4854 4.05087
8.07743 -31.9189
-28.3415 -9.88473
-8.88632 -32.696
-25.6063 20.2664
28.674 -0.239681
-28.2368 -30.8689
-8.69097 -41.1741
-1.1977 -34.3776
-33.7714 -17.3218
-15.69 -30.0128
-33.3299 6.93789
-15.3346 -17.3088
-2.41042 22.4041
8.12731 -14.361
23.9494 -18.4514
29.2717 -6.01664
10.4003 -26.6877
-6.74365 -10.6474
18.836 6.13438
17.1124 -21.1123
-8.95878 11.6208
5.42415 5.29121
-15.9959 -37.7409
-20.7511 23.7076
14.7451 -37.8319
-15.1517 7.74951
-9.44691 -23.9664
6.06222 14.4734
14.3547 -14.9981
21.6963 -2.46427
17.3963 -2.00922
-25.4647 -17.6916
-3.05044 -42.2085
-22.9495 -5.1051
28.0902 -30.5214
29.3497 -12.0608
0.264634 1.02797
-12.864 24.4025
0.439807 -6.14628
8.6071 -2.73802
12.8312 -7.67697
25.2884 1.83656
-23.3364 -38.2221
-2.65205 14.8601
14.8302 3.43756
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82171.9
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-4.27914 -34.7893
-9.70797 6.45641
8.7151 -2.95851
24.6671 -25.8263
-2.60969 8.48332
-35.4687 -3.70302
-9.6441 -32.6915
28.1013 -0.200074
-24.7352 13.6733
-15.0648 -7.38715
27.618 -30.9056
-12.8674 24.4298
-21.9634 -38.6634
8.5548 -12.6576
-30.4821 -27.1861
-22.1857 -25.6654
18.228 -13.8202
-10.6889 18.1446
-17.8244 16.9144
-34.8038 5.16673
-22.487 -18.2941
17.6375 -29.4914
4.5244 4.37708
-27.0023 -32.9493
-14.8 9.86451
-3.67098 21.9587
13.6283 -7.94916
-17.3221 -12.5687
-1.87431 -26.6199
25.1121 -4.95595
4.02241 15.1879
13.9666 -37.7183
11.3553 -25.6509
22.7965 -35.877
-27.1437 2.69277
-11.4251 -14.0756
-29.1176 9.92225
-15.5161 4.55097
-29.4026 -8.3234
-12.2251 -27.0719
13.9106 5.89429
-13.7636 -39.294
-24.7615 -11.9895
-11.4433 -0.919605
30.1229 -21.6139
18.1386 -2.42204
-35.8331 -21.0825
-4.67235 -12.0583
0.197658 -16.1338
-7.07633 -7.60581
-22.9222 -5.52609
19.1753 -22.0116
23.8342 -17.8322
-6.77042 -20.5781
-3.97801 -0.344345
5.33181 -39.7489
20.8635 2.3294
1.68966 -34.5867
-5.80843 -42.0489
8.25991 -30.6177
-25.2211 20.4336
-29.4222 -19.3461
-16.5372 -33.1201
5.74584 -20.3866
2.23672 -6.38337
-6.66458 13.8533
-21.2775 -32.6258
13.0586 -18.3738
-19.527 0.933776
-21.3942 8.13136
29.437 -10.9028
-15.0947 -19.7517
-30.6511 16.5245
-34.4672 -13.6359
-20.6624 23.7191
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83309.1
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-4.16038 -0.710237
29.4842 -19.908
20.4812 2.42044
1.8811 -29.8616
-30.7364 -27.5239
-11.4148 -18.3644
-24.6594 13.5828
16.713 -27.9394
27.6408 -5.00982
-22.3178 -38.6964
8.73109 -2.78705
-17.1017 17.2248
-1.98379 14.2322
-20.5313 23.7979
27.5326 0.498291
22.6845 -37.033
-33.6035 -9.99141
7.55905 -37.6586
-21.4871 -18.1282
-29.7868 13.2771
-21.6563 3.79936
29.9942 -25.4967
-35.7882 -19.7437
-0.737905 -16.3546
-10.9001 -32.1415
-33.84 6.94165
-12.3946 23.6328
-11.0678 -1.5921
14.7163 -37.2753
20.6058 -21.0582
-24.9807 -5.19962
23.6203 -16.9329
-14.9876 6.50576
17.7858 -13.8567
-3.31664 8.01365
24.5825 -25.2179
-9.35403 -41.1838
13.441 -7.98886
10.0018 -28.6912
28.2608 -31.5702
13.8793 5.80734
29.2774 -11.6476
9.86972 -14.9336
23.2191 -30.9918
-13.8767 -25.8549
-19.2407 10.5981
-22.9099 -25.3662
-4.45548 -42.5179
-27.2033 5.00432
-16.0116 -13.3363
0.878087 -5.46872
-29.3339 -19.0943
-15.8064 -37.5502
4.48894 4.4077
-34.7834 -1.02102
13.4101 -20.3779
-25.9695 20.2694
-9.04164 15.3241
-19.706 -32.011
1.04096 -35.6157
-9.89659 6.5119
-17.7744 0.266604
5.90049 -21.9564
-26.038 -33.3005
5.9785 15.0791
-25.2394 -11.5377
-4.59195 -25.0314
17.8548 -2.1014
-6.36238 -10.2227
1.33993 -40.8388
-5.21249 -34.1184
-16.3497 -7.83032
22.5517 -4.87826
5.45823 -9.57581
-3.92728 22.036
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82385.9
Time to pick the seeds: 1
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
-2.50362 6.64787
-15.7787 -37.7134
23.7863 -17.7768
-25.9666 13.0967
13.4627 -17.8056
-13.5554 24.8131
27.602 0.353729
-29.5812 -19.2341
-28.8964 -2.3127
-22.6375 -4.49231
2.43737 -6.86359
-4.08647 -1.07929
9.26067 -3.90198
8.74084 -31.7742
-20.4534 -9.90112
-8.32483 -16.0451
-26.7967 -32.3312
8.07586 -19.9927
30.0627 -20.9685
-2.47113 -42.3873
23.8116 -31.0913
-15.4673 12.0942
15.6757 -6.40488
-19.0854 1.71123
19.5681 0.291734
-21.4986 17.0155
16.5332 -37.114
16.9863 -28.5094
-31.3204 -26.8623
-13.7712 -25.0478
25.4127 -4.82956
-23.3812 23.1079
-27.6246 -10.231
-6.06621 -25.4296
9.81823 -12.1438
8.2273 -39.4507
-26.2141 4.90252
-8.41637 10.509
-19.6951 -31.864
-7.98229 21.6048
18.7016 -21.7704
-15.1463 5.89342
24.6853 -24.9936
1.48704 -26.0268
-15.5203 18.5779
10.8119 -26.3771
-35.7406 -19.6146
-16.8553 -17.251
-22.5594 -37.9987
23.5923 -36.6429
-24.0573 -15.9388
29.351 -10.8707
18.3854 -13.6708
-22.9004 -24.376
-8.66603 -41.4282
1.55885 -35.0932
29.4327 -29.9433
-8.46668 16.3517
-32.5054 8.40745
-35.7128 0.0303472
-14.8868 -10.4383
14.3022 5.74633
-6.00862 -9.22652
0.198568 -16.1648
6.45259 13.2926
-12.7326 -2.42516
-29.7725 17.4975
-1.86134 12.6181
-11.0683 -32.1772
-9.89572 4.86045
-5.08491 -34.209
5.4878 2.87102
-34.8893 -9.83144
-21.056 9.26263
-0.200573 21.2031
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84178.6
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
30.0015 -21.8106
22.5873 -35.6962
-18.1596 -4.44003
-5.15866 -41.9748
-22.4325 13.6824
-0.378148 20.3648
11.6924 -15.2737
-28.8003 -27.793
13.7445 -37.7323
-35.3047 -12.06
20.3437 2.70143
-8.22761 11.5338
-15.9388 -35.7237
15.7254 -20.5104
8.67128 -3.36072
1.50101 -5.76679
-31.6838 14.1615
-26.6473 12.8988
30.9893 -12.0133
-1.45646 -16.8132
-10.7358 23.7217
-9.68477 -31.5756
-28.1523 -19.1297
18.3209 -13.9371
22.1113 -3.61492
17.1766 -28.8896
-28.0447 19.7046
4.65641 -38.8071
4.57658 3.84009
27.5972 0.565953
27.3018 -30.5703
17.5056 -1.85489
-33.4655 7.15713
-23.8435 -12.1035
-7.82746 17.2678
-24.0992 -4.94001
25.5258 -11.125
-15.198 6.29886
-27.5335 4.25116
-21.6055 -39.0713
-6.33072 -10.8806
13.8536 5.89136
-9.9113 -4.123
-11.3515 -40.4376
27.4628 -4.97915
-35.0932 -0.877455
13.6818 -7.98557
-15.5786 11.5857
-14.6146 1.20087
-2.36018 9.06719
-21.8713 18.6697
-18.3112 -25.8515
7.55149 -31.0204
-25.7187 -34.1343
-17.6179 -17.4779
6.57225 -20.9309
11.1478 -26.3147
-15.4576 17.3974
-23.657 23.8915
-3.88042 -0.506689
-9.66997 5.3931
-1.61619 -34.4586
-20.2467 -31.9098
23.829 -24.9733
-15.5796 -10.9098
23.6831 -18.1645
-29.5153 -8.44522
-21.4746 8.09913
-10.0398 -20.7404
6.24207 13.4241
-2.20064 -26.3645
5.59434 -12.1961
-20.6387 2.16864
-16.869 23.8101
-35.4391 -21.3218
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82282.1
Time to pick the seeds: 1
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
20.8635 2.3294
-30.4524 16.2704
9.86824 -26.6624
-4.0965 -42.3687
-11.5865 -1.94745
29.3803 -29.9781
-35.5975 -21.134
-25.5821 -33.9887
-14.8395 17.3434
19.1629 -14.3745
-0.533156 21.7691
-35.0856 -0.874992
8.3148 -12.8355
-15.2652 -14.7159
12.1112 -6.97101
9.27413 -31.985
-8.65741 19.8235
23.8776 -31.7305
25.2926 -4.78101
-10.2882 -32.0583
-5.53549 -16.2405
-25.1115 13.8873
-23.9375 -12.3074
-29.2583 -18.9337
16.4938 -10.0877
-9.70689 -41.204
-29.0443 -27.8064
2.38614 -32.99
-27.6425 9.70637
-9.38493 11.6062
-12.6076 -24.0454
-25.0553 21.2438
30.0816 -21.0757
-12.9108 24.7097
18.5671 -21.7403
13.8891 5.46232
16.9498 -28.5559
1.65964 -16.8877
-15.8803 -37.1374
-21.7022 -20.8451
-15.2056 7.39699
-15.9104 -8.45296
18.1004 -2.30532
4.2396 -39.1358
-5.00243 14.8855
23.9558 -18.0053
-21.8409 -38.5534
29.3378 -10.9466
-33.4908 7.46171
-6.28091 -9.21875
-2.98642 7.87325
-35.2278 -11.489
-3.92278 -0.745587
8.95268 -20.9438
-29.0553 -8.21004
24.6464 -25.2538
28.146 -0.107794
2.33866 -6.56972
22.2588 -37.2713
13.4584 -17.2847
-3.96198 -34.8172
-21.4777 7.83959
9.91609 13.537
-10.2663 5.03968
-18.0524 1.76017
2.12094 13.911
13.627 -38.2392
4.3114 4.5051
-2.41801 -25.9797
8.36918 -2.30043
-19.5185 14.5729
-22.5915 -5.00054
-26.4965 2.38791
-19.5393 22.3998
-19.6046 -30.9207
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84567.1
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-24.8732 -34.4249
-7.62473 2.16759
-3.62387 -33.9448
27.3387 -5.06319
-20.5828 23.6753
7.25291 -21.468
29.2346 -11.8219
-25.7985 -10.9362
14.2054 5.95241
-6.249 -9.17818
-1.86091 -2.42246
24.8429 -25.1846
-12.0307 23.6058
-27.6164 1.82465
-23.2427 -24.9027
18.5204 -13.7078
-35.4745 0.618561
29.4458 -30.071
-3.3039 9.39009
-15.816 -10.6258
-10.3591 -42.339
23.9092 -31.0989
12.7936 -25.1435
4.12359 4.39122
-18.9599 10.8056
16.9439 -37.2468
-16.3757 -37.3491
30.0306 -21.1626
-20.5341 -16.5469
14.3342 -6.21726
-12.4538 7.84601
27.1793 0.604037
8.88783 -39.5207
23.8463 -17.8607
-26.6356 19.8766
5.10927 14.2281
-17.1878 3.1826
2.73899 -33.4063
23.7061 -36.647
-33.0373 -8.16551
1.51236 -38.8752
-14.2514 -18.8908
8.65207 -3.00232
19.2174 0.908897
-34.2659 -24.2648
11.5543 -11.9357
-1.00754 -25.5359
-19.9269 -32.3146
-1.80425 21.3754
-7.27579 -16.3985
-31.8212 9.89756
-24.1019 6.57001
-8.38661 15.8626
-0.681728 -16.0115
13.2301 -18.1825
8.0412 -28.2476
6.21508 -15.0411
-8.88914 -26.3538
-35.1658 -17.0772
-22.3441 -4.49243
-22.2291 -39.4133
21.2771 -4.24315
17.4543 -29.0417
19.4545 -21.7091
-15.8647 -27.6808
-17.2501 17.2091
3.86243 -8.08882
-13.0123 -3.07604
-25.4903 13.5746
-28.8202 -30.0533
-28.7693 -19.0971
-4.59951 -42.5037
-10.5784 -32.5377
10.0499 -32.6994
-8.93533 -37.7303
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82874.7
Time to pick the seeds: 2
Number of iterations run: 33
Time to run the iterations: 0
Start Centres:
-3.69674 -42.758
-35.0844 -0.446456
27.3539 -4.99049
-2.63143 8.87597
10.5338 -40.9365
-13.3151 24.8053
-3.38157 -27.0741
-6.10103 -8.86781
10.8935 -21.5127
13.8371 -15.1882
-24.3559 -34.5484
19.0014 0.915916
-21.7869 7.94776
14.2114 5.97005
-33.9868 -17.3856
-9.43752 -13.8109
30.0443 -21.5103
-3.99873 -0.394061
-16.0512 -8.64952
-11.6467 -0.849306
-24.524 -5.18896
-14.9985 18.2569
-22.1001 -39.2773
17.325 -20.1758
1.1998 -38.0595
27.2038 0.712388
7.83881 -12.8725
-25.0285 -11.2526
-0.300275 20.3768
-21.6001 -25.0993
9.90259 -28.9102
23.8905 -36.6922
-8.31062 20.6259
-35.3355 -24.0869
-28.0025 19.1808
-10.5578 -32.6411
-15.1112 6.5913
-7.67477 14.2044
24.0476 -24.6561
-21.8981 22.2576
29.042 -30.149
-15.8464 -37.665
4.31532 4.0591
-28.5293 -30.2858
-29.3265 11.7702
-24.1044 -17.8271
21.1128 -3.83781
19.5548 -13.1939
-33.6699 6.96975
-9.64844 6.6856
-33.4211 -9.115
5.84476 13.4799
-12.7894 -26.2901
16.7113 -27.6342
-18.2235 13.8544
-19.0589 1.0422
-29.0312 -21.5065
-0.295846 -15.427
-19.4281 -31.8028
23.8591 -18.0212
3.79666 -22.2261
-7.61459 -20.2656
14.012 -7.20085
-24.7202 13.9448
23.6224 -30.9769
17.088 -36.353
-16.6348 -16.222
7.26778 -36.1566
-27.0209 3.63321
2.39798 -31.6225
-4.43812 -34.6641
29.2852 -11.8167
-9.0003 -41.2829
8.72478 -3.16045
2.14777 -6.11068
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84899.3
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
24.9221 -25.2792
-23.2883 -37.2365
-7.49567 12.4087
18.0355 -2.20439
-2.01757 -15.8039
-22.9835 7.52165
17.1984 -36.2869
-24.3932 -0.821176
-8.74903 -41.3454
-29.0283 -19.1407
-35.1903 -4.03104
28.2377 -5.21919
8.58387 -2.76317
-7.69447 2.27708
-16.2487 -37.9728
-19.9324 -7.80768
-24.5786 13.7573
9.67578 -29.0252
19.8692 -9.2733
-27.9692 -31.1568
29.4458 -30.071
6.35473 13.4325
-32.6515 4.88046
-10.4418 17.6742
30.0533 -21.1854
18.1361 -14.504
4.17603 -8.75071
13.7599 5.66377
27.6724 0.63912
-6.16305 -10.0761
-23.685 -24.9856
-27.8649 19.2857
-0.343897 18.1144
-6.18574 22.4165
1.04562 -29.9616
-29.9743 11.6512
12.9186 -7.54563
23.768 -31.0998
-15.6031 0.283951
-2.66251 8.61089
-17.3106 15.6541
-0.768157 -22.6517
-21.4548 -16.4507
11.3395 -14.1823
6.70783 -35.7478
3.79707 4.11806
0.76864 -36.9026
-5.3832 -34.2963
9.78666 -22.4623
-17.8626 4.199
-21.6305 22.135
-34.918 -15.9204
-10.2681 -17.7969
-13.3549 7.69691
20.4408 2.49162
-2.82644 -42.7498
16.6551 -27.6156
-15.3556 -24.0252
-27.4899 -9.74505
-11.4588 -32.6887
14.5966 -19.6063
29.4638 -11.8132
-15.3794 -13.0044
-34.1919 -24.2039
-13.4937 24.3742
20.8527 -21.4193
23.9106 -36.7894
-19.6696 -31.7566
10.2414 -40.3255
24.0585 -3.80349
24.1588 -17.3524
5.14707 -16.7122
-1.87881 -2.74071
-8.6969 -26.8054
-12.026 -5.41891
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82382.6
Time to pick the seeds: 2
Number of iterations run: 35
Time to run the iterations: 0
Start Centres:
-15.5658 -19.2888
-15.7168 17.9731
27.7556 0.396711
16.9855 -28.3478
-2.83869 14.3029
12.5775 -15.7206
-20.5471 -39.1971
24.2096 -25.4239
9.05691 -3.67696
-20.1532 1.28649
-1.69466 -34.2862
6.446 13.5009
-8.42431 20.3643
22.3756 -35.6516
-34.9629 -24.0565
9.78223 -29.2118
23.7546 -18.1148
-10.7545 -14.6103
-33.299 9.17306
-15.1925 -36.1489
-35.5292 0.161997
-10.156 5.96112
-6.38381 -22.6761
-7.29939 -7.66966
27.4556 -30.8472
-13.483 -0.417662
-15.2655 6.014
-28.5917 -29.2356
-8.69091 -32.5137
-9.12278 -41.2121
1.36277 -26.8594
-22.2902 12.9789
-35.0484 -17.3754
0.994767 -17.7669
29.4268 -11.7651
9.75545 -21.7361
4.77027 -36.7384
13.7923 -8.12553
-20.2591 -31.5998
17.0861 -20.4929
